DATE,SYMBOL,BULLISH,BEARISH
2013-05-12 12:50:00,GOOG,0.0,2.5
2013-05-12 14:10:00,GOOG,1.52,0.0
2013-05-12 14:20:00,GOOG,0.5,0.0
2013-05-12 14:55:00,GOOG,0.0,0.22
2013-05-12 15:40:00,GOOG,2.51,0.0
2013-05-12 18:20:00,GOOG,0.0,2.5
2013-05-12 20:00:00,GOOG,2.62,0.0
2013-05-12 20:05:00,GOOG,2.62,0.0
2013-05-12 23:40:00,GOOG,0.0,1.0
2013-05-13 10:00:00,GOOG,0.0,3.0
2013-05-13 10:10:00,GOOG,2.2,0.0
2013-05-13 10:15:00,GOOG,1.7,0.0
2013-05-13 10:20:00,GOOG,0.57,0.0
2013-05-13 10:40:00,GOOG,1.89,0.0
2013-05-13 10:45:00,GOOG,1.46,0.0
2013-05-13 10:50:00,GOOG,3.03,0.75
2013-05-13 11:00:00,GOOG,3.03,0.0
2013-05-13 11:35:00,GOOG,2.6,0.0
2013-05-13 11:55:00,GOOG,2.1,0.0
2013-05-13 12:00:00,GOOG,0.0,0.15
2013-05-13 12:30:00,GOOG,1.56,0.0
2013-05-13 13:15:00,GOOG,0.0,0.66
2013-05-13 13:45:00,GOOG,2.0,0.0
2013-05-13 14:30:00,GOOG,0.55,0.0
2013-05-13 14:55:00,GOOG,2.6,0.0
2013-05-13 15:00:00,GOOG,1.2,0.0
2013-05-13 15:25:00,GOOG,0.06,0.0
2013-05-13 15:30:00,GOOG,0.0,0.0
2013-05-13 15:35:00,GOOG,0.0,0.0
2013-05-13 15:50:00,GOOG,0.0,1.51
2013-05-13 16:00:00,GOOG,0.0,2.5
2013-05-13 16:35:00,GOOG,0.5,0.0
2013-05-13 17:20:00,GOOG,1.1,0.0
2013-05-13 18:40:00,GOOG,2.57,0.0
2013-05-13 19:30:00,GOOG,2.31,0.0
2013-05-13 19:40:00,GOOG,0.0,0.22
2013-05-13 19:50:00,GOOG,2.29,0.0
2013-05-13 19:55:00,GOOG,2.0,0.0
2013-05-13 20:20:00,GOOG,0.0,1.23
2013-05-13 20:55:00,GOOG,2.26,0.0
2013-05-13 21:00:00,GOOG,0.0,0.67
2013-05-13 21:40:00,GOOG,2.2,0.0
2013-05-13 22:40:00,GOOG,1.5,0.0
2013-05-13 23:10:00,GOOG,2.38,0.0
2013-05-13 23:15:00,GOOG,1.84,0.0
2013-05-13 23:35:00,GOOG,0.67,0.0
2013-05-14 06:55:00,GOOG,2.2,0.0
2013-05-14 09:15:00,GOOG,0.0,1.0
2013-05-14 09:20:00,GOOG,1.78,0.0
2013-05-14 09:30:00,GOOG,0.72,0.0
2013-05-14 09:40:00,GOOG,2.1,0.0
2013-05-14 09:50:00,GOOG,2.92,0.0
2013-05-14 09:55:00,GOOG,0.36,1.34
2013-05-14 10:10:00,GOOG,2.965,0.0
2013-05-14 10:20:00,GOOG,2.46,0.0
2013-05-14 10:25:00,GOOG,0.0,1.98
2013-05-14 10:45:00,GOOG,1.0,0.0
2013-05-14 10:50:00,GOOG,0.0,0.75
2013-05-14 11:00:00,GOOG,1.075,0.41
2013-05-14 11:05:00,GOOG,2.07,0.0
2013-05-14 11:25:00,GOOG,0.0,2.89
2013-05-14 11:30:00,GOOG,1.0,0.085
2013-05-14 11:45:00,GOOG,3.02,3.22
2013-05-14 11:55:00,GOOG,1.56,0.0
2013-05-14 12:00:00,GOOG,1.07,0.0
2013-05-14 12:20:00,GOOG,2.2,0.0
2013-05-14 12:25:00,GOOG,2.3,0.0
2013-05-14 12:35:00,GOOG,1.375,0.445
2013-05-14 12:40:00,GOOG,0.433,1.25
2013-05-14 12:45:00,GOOG,0.0,0.1
2013-05-14 13:50:00,GOOG,1.07,0.0
2013-05-14 14:00:00,GOOG,0.0,3.33
2013-05-14 14:05:00,GOOG,2.11,0.0
2013-05-14 14:15:00,GOOG,1.89,0.0
2013-05-14 14:20:00,GOOG,1.89,0.0
2013-05-14 14:25:00,GOOG,0.0,2.11
2013-05-14 14:30:00,GOOG,0.0,2.3
2013-05-14 14:45:00,GOOG,0.0,0.42
2013-05-14 15:15:00,GOOG,2.75,3.0
2013-05-14 15:20:00,GOOG,2.2,0.0
2013-05-14 15:25:00,GOOG,0.555,1.165
2013-05-14 15:55:00,GOOG,0.0,0.0
2013-05-14 16:00:00,GOOG,0.65,0.0
2013-05-14 16:10:00,GOOG,0.0,1.81
2013-05-14 16:30:00,GOOG,0.0,1.36
2013-05-14 17:20:00,GOOG,1.45,0.0
2013-05-14 18:05:00,GOOG,0.0,1.61
2013-05-14 18:15:00,GOOG,0.0,3.93
2013-05-14 18:20:00,GOOG,0.0,2.8
2013-05-14 18:25:00,GOOG,1.25,0.0
2013-05-14 18:55:00,GOOG,2.19,0.0
2013-05-14 19:45:00,GOOG,2.61,0.0
2013-05-14 19:55:00,GOOG,1.97,0.0
2013-05-14 20:00:00,GOOG,0.64,0.0
2013-05-14 22:20:00,GOOG,2.0,0.0
2013-05-14 23:45:00,GOOG,3.5,0.0
2013-05-14 23:55:00,GOOG,1.5,0.0
2013-05-15 01:05:00,GOOG,1.8,0.0
2013-05-15 01:20:00,GOOG,0.0,0.84
2013-05-15 04:20:00,GOOG,0.0,0.1
2013-05-15 06:45:00,GOOG,0.0,0.0
2013-05-15 07:00:00,GOOG,0.0,1.75
2013-05-15 07:40:00,GOOG,2.0,0.0
2013-05-15 07:45:00,GOOG,1.64,0.0
2013-05-15 08:00:00,GOOG,2.06,0.0
2013-05-15 08:05:00,GOOG,0.0,2.9
2013-05-15 08:10:00,GOOG,0.44,0.0
2013-05-15 08:25:00,GOOG,2.65,0.0
2013-05-15 08:30:00,GOOG,0.0,0.625
2013-05-15 08:40:00,GOOG,0.875,0.0
2013-05-15 08:45:00,GOOG,1.11,0.0
2013-05-15 08:55:00,GOOG,0.43,0.0
2013-05-15 09:00:00,GOOG,1.56,0.0
2013-05-15 09:05:00,GOOG,0.0,2.66
2013-05-15 09:20:00,GOOG,0.945,1.165
2013-05-15 09:25:00,GOOG,1.3,0.0
2013-05-15 09:30:00,GOOG,2.39,0.0
2013-05-15 09:35:00,GOOG,0.0,0.0
2013-05-15 09:40:00,GOOG,1.68,1.03
2013-05-15 09:45:00,GOOG,3.58,0.0
2013-05-15 09:50:00,GOOG,1.277,1.9
2013-05-15 09:55:00,GOOG,2.035,0.995
2013-05-15 10:00:00,GOOG,0.51,1.165
2013-05-15 10:05:00,GOOG,1.935,2.55
2013-05-15 10:10:00,GOOG,1.6,1.16
2013-05-15 10:15:00,GOOG,1.28,1.04
2013-05-15 10:20:00,GOOG,1.643,1.27
2013-05-15 10:25:00,GOOG,0.0,3.75
2013-05-15 10:30:00,GOOG,0.0,2.4
2013-05-15 10:35:00,GOOG,1.97,0.0
2013-05-15 10:40:00,GOOG,1.167,1.22
2013-05-15 10:45:00,GOOG,0.0,2.0
2013-05-15 10:50:00,GOOG,2.43,1.67
2013-05-15 11:00:00,GOOG,0.66,0.0
2013-05-15 11:05:00,GOOG,1.895,0.055
2013-05-15 11:10:00,GOOG,0.0,1.457
2013-05-15 11:15:00,GOOG,1.9,2.03
2013-05-15 11:20:00,GOOG,0.75,1.2
2013-05-15 11:25:00,GOOG,1.06,2.45
2013-05-15 11:30:00,GOOG,1.4,0.533
2013-05-15 11:35:00,GOOG,0.0,0.86
2013-05-15 11:40:00,GOOG,0.885,2.32
2013-05-15 11:50:00,GOOG,1.9,0.69
2013-05-15 11:55:00,GOOG,2.08,0.0
2013-05-15 12:00:00,GOOG,1.167,1.567
2013-05-15 12:05:00,GOOG,0.28,0.0
2013-05-15 12:10:00,GOOG,2.29,0.0
2013-05-15 12:15:00,GOOG,1.5,0.83
2013-05-15 12:20:00,GOOG,0.34,0.003
2013-05-15 12:25:00,GOOG,2.18,0.0
2013-05-15 12:30:00,GOOG,1.5,0.22
2013-05-15 12:40:00,GOOG,1.19,0.95
2013-05-15 12:55:00,GOOG,1.56,0.0
2013-05-15 13:00:00,GOOG,0.0,0.56
2013-05-15 13:05:00,GOOG,1.285,0.0
2013-05-15 13:10:00,GOOG,0.95,0.775
2013-05-15 13:15:00,GOOG,0.16,0.02
2013-05-15 13:20:00,GOOG,1.41,0.0
2013-05-15 13:30:00,GOOG,1.975,0.0
2013-05-15 13:40:00,GOOG,0.0,2.11
2013-05-15 13:50:00,GOOG,2.22,2.32
2013-05-15 14:00:00,GOOG,2.9,0.0
2013-05-15 14:05:00,GOOG,2.22,0.0
2013-05-15 14:10:00,GOOG,0.97,0.85
2013-05-15 14:15:00,GOOG,0.0,3.44
2013-05-15 14:20:00,GOOG,0.0,1.78
2013-05-15 14:25:00,GOOG,0.665,1.165
2013-05-15 14:30:00,GOOG,1.05,2.335
2013-05-15 14:35:00,GOOG,1.26,0.0
2013-05-15 14:40:00,GOOG,1.63,0.0
2013-05-15 14:50:00,GOOG,1.49,1.27
2013-05-15 15:00:00,GOOG,0.625,0.025
2013-05-15 15:05:00,GOOG,0.68,0.0
2013-05-15 15:10:00,GOOG,1.005,1.275
2013-05-15 15:20:00,GOOG,0.0,0.01
2013-05-15 15:25:00,GOOG,1.07,0.015
2013-05-15 15:30:00,GOOG,1.0,1.22
2013-05-15 15:35:00,GOOG,0.0,0.82
2013-05-15 15:40:00,GOOG,2.085,0.19
2013-05-15 15:45:00,GOOG,1.96,0.34
2013-05-15 15:50:00,GOOG,0.367,0.867
2013-05-15 15:55:00,GOOG,2.34,0.0
2013-05-15 16:00:00,GOOG,0.843,1.163
2013-05-15 16:05:00,GOOG,1.89,0.0
2013-05-15 16:10:00,GOOG,1.325,0.82
2013-05-15 16:20:00,GOOG,2.22,0.0
2013-05-15 16:30:00,GOOG,1.5,0.0
2013-05-15 16:40:00,GOOG,1.51,0.0
2013-05-15 16:50:00,GOOG,1.355,1.31
2013-05-15 17:05:00,GOOG,0.0,1.33
2013-05-15 17:20:00,GOOG,0.0,3.17
2013-05-15 17:25:00,GOOG,0.04,0.0
2013-05-15 17:40:00,GOOG,0.0,2.0
2013-05-15 17:50:00,GOOG,2.0,0.0
2013-05-15 18:00:00,GOOG,2.03,2.26
2013-05-15 18:15:00,GOOG,0.0,3.17
2013-05-15 18:40:00,GOOG,0.0,2.78
2013-05-15 18:55:00,GOOG,1.95,0.0
2013-05-15 19:00:00,GOOG,2.63,0.0
2013-05-15 19:15:00,GOOG,2.96,0.0
2013-05-15 19:30:00,GOOG,2.4,0.0
2013-05-15 19:40:00,GOOG,0.0,1.0
2013-05-15 19:55:00,GOOG,0.0,1.67
2013-05-15 20:05:00,GOOG,0.42,0.0
2013-05-15 20:25:00,GOOG,2.0,0.0
2013-05-15 21:00:00,GOOG,0.33,0.0
2013-05-15 21:20:00,GOOG,2.14,0.0
2013-05-15 22:25:00,GOOG,0.47,0.0
2013-05-15 22:30:00,GOOG,1.1,0.0
2013-05-15 22:40:00,GOOG,0.45,0.0
2013-05-15 23:25:00,GOOG,2.56,0.0
2013-05-15 23:30:00,GOOG,2.22,0.0
2013-05-15 23:40:00,GOOG,2.28,0.0
2013-05-15 23:50:00,GOOG,2.57,0.0
2013-05-16 02:10:00,GOOG,1.58,0.0
2013-05-16 03:00:00,GOOG,0.91,0.0
2013-05-16 07:20:00,GOOG,2.4,0.0
2013-05-16 07:30:00,GOOG,1.81,0.0
2013-05-16 07:40:00,GOOG,0.33,0.0
2013-05-16 07:45:00,GOOG,0.52,0.0
2013-05-16 08:00:00,GOOG,2.61,0.9
2013-05-16 08:05:00,GOOG,0.0,1.15
2013-05-16 08:10:00,GOOG,0.0,1.555
2013-05-16 08:15:00,GOOG,2.18,0.0
2013-05-16 08:20:00,GOOG,0.335,0.395
2013-05-16 08:25:00,GOOG,0.0,1.69
2013-05-16 08:30:00,GOOG,0.54,0.47
2013-05-16 08:35:00,GOOG,0.0,1.245
2013-05-16 08:40:00,GOOG,1.707,0.703
2013-05-16 08:50:00,GOOG,2.01,0.0
2013-05-16 09:00:00,GOOG,0.0,1.01
2013-05-16 09:05:00,GOOG,1.5,0.0
2013-05-16 09:10:00,GOOG,0.55,0.6
2013-05-16 09:15:00,GOOG,0.0,1.3
2013-05-16 09:20:00,GOOG,0.0,1.08
2013-05-16 09:25:00,GOOG,2.33,1.24
2013-05-16 09:30:00,GOOG,0.45,2.403
2013-05-16 09:35:00,GOOG,0.385,1.33
2013-05-16 09:40:00,GOOG,1.267,1.273
2013-05-16 09:45:00,GOOG,2.53,0.855
2013-05-16 09:50:00,GOOG,0.813,1.343
2013-05-16 09:55:00,GOOG,1.39,0.0
2013-05-16 10:00:00,GOOG,1.72,1.05
2013-05-16 10:10:00,GOOG,0.23,1.0
2013-05-16 10:15:00,GOOG,2.11,0.7
2013-05-16 10:20:00,GOOG,1.303,0.783
2013-05-16 10:25:00,GOOG,1.445,0.0
2013-05-16 10:30:00,GOOG,0.0,2.0
2013-05-16 10:35:00,GOOG,0.78,0.0
2013-05-16 10:40:00,GOOG,1.165,0.01
2013-05-16 10:55:00,GOOG,0.0,0.6
2013-05-16 11:00:00,GOOG,0.0,0.16
2013-05-16 11:05:00,GOOG,0.07,0.0
2013-05-16 11:15:00,GOOG,2.07,0.0
2013-05-16 11:25:00,GOOG,0.0,1.67
2013-05-16 11:30:00,GOOG,0.11,0.0
2013-05-16 11:35:00,GOOG,2.11,0.0
2013-05-16 11:45:00,GOOG,0.0,2.01
2013-05-16 11:55:00,GOOG,0.95,0.0
2013-05-16 12:05:00,GOOG,1.96,0.0
2013-05-16 12:10:00,GOOG,1.62,0.0
2013-05-16 12:20:00,GOOG,0.0,1.9
2013-05-16 12:30:00,GOOG,2.5,0.0
2013-05-16 12:40:00,GOOG,2.1,0.0
2013-05-16 12:45:00,GOOG,1.49,0.0
2013-05-16 12:50:00,GOOG,0.0,1.55
2013-05-16 13:10:00,GOOG,1.705,0.0
2013-05-16 13:15:00,GOOG,0.0,0.93
2013-05-16 13:25:00,GOOG,0.0,0.6
2013-05-16 13:30:00,GOOG,0.88,0.0
2013-05-16 13:50:00,GOOG,1.23,0.0
2013-05-16 13:55:00,GOOG,1.78,0.0
2013-05-16 14:00:00,GOOG,0.84,0.0
2013-05-16 14:10:00,GOOG,0.0,0.43
2013-05-16 14:15:00,GOOG,0.0,0.62
2013-05-16 14:25:00,GOOG,2.38,0.8
2013-05-16 14:30:00,GOOG,1.1,0.0
2013-05-16 14:40:00,GOOG,1.32,0.0
2013-05-16 15:00:00,GOOG,0.87,0.0
2013-05-16 15:10:00,GOOG,0.0,2.53
2013-05-16 15:15:00,GOOG,0.0,1.8
2013-05-16 15:25:00,GOOG,2.37,0.0
2013-05-16 15:30:00,GOOG,1.9,0.0
2013-05-16 15:40:00,GOOG,0.905,0.0
2013-05-16 15:45:00,GOOG,0.7,0.0
2013-05-16 15:50:00,GOOG,1.7,0.0
2013-05-16 15:55:00,GOOG,0.0,2.44
2013-05-16 16:00:00,GOOG,0.987,1.31
2013-05-16 16:10:00,GOOG,0.0,2.13
2013-05-16 17:00:00,GOOG,0.0,2.8
2013-05-16 17:05:00,GOOG,2.67,0.0
2013-05-16 17:10:00,GOOG,2.0,0.0
2013-05-16 17:15:00,GOOG,0.0,2.6
2013-05-16 17:30:00,GOOG,0.0,0.26
2013-05-16 17:35:00,GOOG,2.6,0.0
2013-05-16 18:45:00,GOOG,0.77,0.0
2013-05-16 19:00:00,GOOG,3.22,0.0
2013-05-16 19:05:00,GOOG,0.0,2.01
2013-05-16 19:40:00,GOOG,0.0,1.67
2013-05-16 20:25:00,GOOG,0.0,0.1
2013-05-16 22:00:00,GOOG,2.22,0.0
2013-05-16 22:15:00,GOOG,0.0,2.82
2013-05-16 23:05:00,GOOG,0.0,1.89
2013-05-16 23:30:00,GOOG,1.95,0.0
2013-05-17 00:10:00,GOOG,0.0,2.1
2013-05-17 02:20:00,GOOG,2.4,0.0
2013-05-17 06:05:00,GOOG,0.0,2.44
2013-05-17 07:15:00,GOOG,2.61,0.0
2013-05-17 08:05:00,GOOG,2.44,0.0
2013-05-17 08:15:00,GOOG,0.975,1.4
2013-05-17 08:20:00,GOOG,0.0,1.89
2013-05-17 08:45:00,GOOG,1.0,0.525
2013-05-17 09:20:00,GOOG,0.0,2.33
2013-05-17 09:25:00,GOOG,2.0,0.0
2013-05-17 09:30:00,GOOG,0.0,1.23
2013-05-17 09:35:00,GOOG,0.0,0.0
2013-05-17 09:45:00,GOOG,0.9,0.78
2013-05-17 09:50:00,GOOG,0.92,1.26
2013-05-17 09:55:00,GOOG,0.0,1.73
2013-05-17 10:00:00,GOOG,0.0,1.06
2013-05-17 10:05:00,GOOG,0.0,2.03
2013-05-17 10:10:00,GOOG,0.0,0.0
2013-05-17 10:20:00,GOOG,1.9,0.0
2013-05-17 10:40:00,GOOG,0.0,0.67
2013-05-17 10:50:00,GOOG,0.82,1.5
2013-05-17 10:55:00,GOOG,0.0,2.78
2013-05-17 11:00:00,GOOG,0.0,0.33
2013-05-17 11:10:00,GOOG,0.0,0.33
2013-05-17 11:15:00,GOOG,1.26,1.125
2013-05-17 11:20:00,GOOG,0.32,0.97
2013-05-17 11:30:00,GOOG,0.5,0.53
2013-05-17 11:35:00,GOOG,1.46,0.0
2013-05-17 11:40:00,GOOG,1.587,0.673
2013-05-17 11:45:00,GOOG,0.97,1.33
2013-05-17 11:50:00,GOOG,2.4,0.0
2013-05-17 11:55:00,GOOG,0.0,2.22
2013-05-17 12:10:00,GOOG,0.0,2.2
2013-05-17 12:25:00,GOOG,0.0,3.1
2013-05-17 12:45:00,GOOG,2.56,0.0
2013-05-17 12:50:00,GOOG,1.78,0.0
2013-05-17 13:10:00,GOOG,0.0,1.6
2013-05-17 13:15:00,GOOG,0.0,1.6
2013-05-17 13:35:00,GOOG,0.65,0.0
2013-05-17 13:45:00,GOOG,0.0,1.27
2013-05-17 13:50:00,GOOG,2.33,0.0
2013-05-17 14:00:00,GOOG,2.23,0.0
2013-05-17 14:05:00,GOOG,0.945,0.39
2013-05-17 14:15:00,GOOG,0.0,1.9
2013-05-17 14:30:00,GOOG,1.445,1.335
2013-05-17 14:35:00,GOOG,1.11,0.0
2013-05-17 14:45:00,GOOG,1.11,0.0
2013-05-17 15:10:00,GOOG,2.6,0.0
2013-05-17 15:30:00,GOOG,1.54,0.0
2013-05-17 15:35:00,GOOG,0.0,0.91
2013-05-17 15:40:00,GOOG,1.53,0.0
2013-05-17 16:10:00,GOOG,0.0,1.6
2013-05-17 16:40:00,GOOG,1.705,0.0
2013-05-17 18:00:00,GOOG,0.0,0.03
2013-05-17 18:05:00,GOOG,1.9,0.0
2013-05-17 19:00:00,GOOG,2.13,0.0
2013-05-17 23:05:00,GOOG,2.62,0.0
2013-05-17 23:25:00,GOOG,0.0,1.76
2013-05-18 01:30:00,GOOG,0.0,0.16
2013-05-18 05:20:00,GOOG,1.62,0.0
2013-05-18 08:30:00,GOOG,1.3,0.0
2013-05-18 10:00:00,GOOG,3.0,0.0
2013-05-18 10:20:00,GOOG,1.45,0.0
2013-05-18 15:25:00,GOOG,0.0,2.85
2013-05-18 16:00:00,GOOG,1.66,0.0
2013-05-18 19:05:00,GOOG,1.6,0.0
2013-05-19 02:05:00,GOOG,2.28,0.0
2013-05-19 02:30:00,GOOG,2.0,0.0
2013-05-19 10:10:00,GOOG,1.6,0.0
2013-05-19 10:20:00,GOOG,0.97,0.0
2013-05-19 11:05:00,GOOG,1.67,0.0
2013-05-19 11:30:00,GOOG,1.6,0.0
2013-05-19 17:50:00,GOOG,1.6,0.0
2013-05-19 19:30:00,GOOG,2.4,0.0
2013-05-19 20:55:00,GOOG,0.0,1.9
2013-05-19 21:15:00,GOOG,2.1,0.0
